available,neontheme,category,highertaxon,lowertaxon,sampletype,collid,institutioncode,collectioncode,fullname,neonsampleclass,description,dwcaurl,gbif,neondataproduct
TRUE,"Organisms, Populations, and Communities",Invertebrates,"Aquatic Invertebrates",Zooplankton,"Fluid-Preserved Sample",60,NEON,ZOOC-UB,"Zooplankton Collection (Unsorted Bulk Sample)",zoo_fieldData_in.sampleID.dna,"Unsorted bulk zooplankton sample collected as part of the NEON zooplankton sampling protocol conducted 3 times annually at lakes. Archived in 70% ethanol.",NULL,"not published",https://data.neonscience.org/data-products/DP1.20219.001
TRUE,"Biogeochemistry, Organisms, Populations, and Communities",Microbes,Microbes,"Benthic Microbes","DNA Sample",67,NEON,BEMC-DNA,"Benthic Microbe Collection (DNA Extracts)",mic_dnaExtraction_in.ambDnaSampleID,"Genomic extracts from bulk benthic microbes collected as part of NEON benthic microbe sampling protocols conducted 3 times annually at wadeable streams. Used for metabarcoding and archived at -80 degrees C.",NULL,"not published",https://data.neonscience.org/data-products/DP1.20279.001
TRUE,"Biogeochemistry, Organisms, Populations, and Communities",Microbes,Microbes,"Benthic Microbes","Frozen Sample",5,NEON,BEMC-SF,"Benthic Microbe Collection (Sterivex Filters)",amb_fieldParent_in.archiveID,"Bulk benthic microbes collected as part of NEON benthic microbe sampling protocols conducted 3 times annually at wadeable streams. Archived on Sterivex SVGP capsule filters at -80 degrees C.",https://biorepo.neonscience.org/portal/content/dwca/NEON-BEMC-SF_DwC-A.zip,"not published",https://data.neonscience.org/documents/10179/1883159/NEON.DOC.003044vD/6d60d722-b43e-4654-bca3-524527771e66
TRUE,"Biogeochemistry, Organisms, Populations, and Communities",Microbes,Microbes,"Soil Microbes","Frozen Sample",31,NEON,SOMC-BS,"Soil Microbe Collection (Bulk Subsamples)","sls_soilCoreCollection_in.geneticArchiveSample1ID,sls_soilCoreCollection_in.geneticArchiveSample2ID,sls_soilCoreCollection_in.geneticArchiveSample3ID,sls_soilCoreCollection_in.geneticArchiveSample4ID,sls_soilCoreCollection_in.geneticArchiveSample5ID","Bulk soil subsample collected from up to 30 cm depth as part of NEON terrestrial soil sampling protocols conducted 3 times annually. Soil sample was homogenized across 3 samples taken from a single plot. Archived in liquid nitrogen.",https://biorepo.neonscience.org/portal/content/dwca/NEON-SOMC-BS_DwC-A.zip,"not published",https://data.neonscience.org/documents/10179/1883155/NEON.DOC.014048vM/6708d96d-3198-fba5-7854-b9aa9b2a4925
TRUE,"Biogeochemistry, Organisms, Populations, and Communities",Microbes,Microbes,"Soil Microbes","DNA Sample",69,NEON,SOMC-DNA,"Soil Microbe Collection (DNA Extracts )",mic_dnaExtraction_in.soilDnaSampleID,"Genomic extracts from a bulk soil microbe sample collected from up to 30 cm depth as part of NEON terrestrial soil sampling protocols conducted annually. Soil sample was homogenized across 3 samples taken from a single plot. Used for metabarcoding and archived at -80 degrees C.",NULL,"not published",https://data.neonscience.org/data-products/DP1.10107.001
TRUE,"Biogeochemistry, Organisms, Populations, and Communities",Microbes,Microbes,"Surface Water Microbes","DNA Sample",68,NEON,SWMC-DNA,"Surface Water Microbe Collection (DNA Extracts)",mic_dnaExtraction_in.amcDnaSampleID,"Genomic extracts from bulk surface water microbes collected as part of NEON surface microbe sampling protocols conducted 12 times annually at wadeable streams and 6 times annually at lakes and rivers. Used for metabarcoding and archived at -80 degrees C.",NULL,"not published",https://data.neonscience.org/data-products/DP1.20281.001
TRUE,"Biogeochemistry, Organisms, Populations, and Communities",Microbes,Microbes,"Surface Water Microbes","Frozen Sample",6,NEON,SWMC-SF,"Surface Water Microbe Collection (Sterivex Filters)",amc_fieldCellCounts_in.archiveID,"Bulk surface water microbes collected as part of NEON surface microbe sampling protocols conducted 12 times annually at wadeable streams and 6 times annually at lakes and rivers. Archived on Sterivex SVGP capsule filters at -80 degrees C.",https://biorepo.neonscience.org/portal/content/dwca/NEON-SWMC-SF_DwC-A.zip,"not published",https://data.neonscience.org/documents/10179/1883159/NEON.DOC.003044vD/6d60d722-b43e-4654-bca3-524527771e66
TRUE,"Organisms, Populations, and Communities",Plants,"Aquatic plants, bryophytes, lichens, and macroalgae","Aquatic Plant, Bryophyte, and Lichen","Dry Sample",8,NEON,APLC-HVSS,"Aquatic Plant, Bryophyte, Lichen and Macroalgae Collection (Herbarium Vouchers [Standard Sampling])",apc_voucher_in.sampleID,"Dry herbarium voucher specimen collected as part of the NEON aquatic clip harvest protocol conducted annually at wadeable streams and 3 times annually at rivers and lakes.",https://biorepo.neonscience.org/portal/content/dwca/NEON-APLC-HVSS_DwC-A.zip,"not published",https://data.neonscience.org/data-products/DP1.20072.001
TRUE,"Organisms, Populations, and Communities",Plants,"Aquatic plants, bryophytes, lichens, and macroalgae","Aquatic Plant, Bryophyte, and Lichen","Dry Sample",9,NEON,APLC-HVCH,"Aquatic Plant, Bryophyte, Lichen, and Macroalgae Collection (Herbarium Vouchers [Clip Harvests])",apl_domainLab_in.sampleIDplant,"Dry herbarium voucher specimen collected as part of the NEON aquatic point count protocol conducted 1-3 times annually at wadeable streams.",https://biorepo.neonscience.org/portal/content/dwca/NEON-APLC-HVCH_DwC-A.zip,"not published",https://data.neonscience.org/data-products/DP1.20066.001
TRUE,"Organisms, Populations, and Communities",Plants,"Aquatic plants, bryophytes, lichens, and macroalgae","Aquatic Plant, Bryophyte, and Lichen","Dry Sample",7,NEON,APLC-HVPC,"Aquatic Plant, Bryophyte, Lichen, and Macroalgae Collection (Herbarium Vouchers [Point Counts])",apc_perTaxon_in.sampleIDplant,"Dry herbarium voucher specimen collected as part of the NEON aquatic standard sample protocol conducted 3 times annually at wadeable streams.",https://biorepo.neonscience.org/portal/content/dwca/NEON-APLC-HVPC_DwC-A.zip,"not published",https://data.neonscience.org/data-products/DP1.20072.001
TRUE,"Organisms, Populations, and Communities",Plants,Environmental,,"Environmental Sample",76,NEON,TPLC-BBM,"Terrestrial Plant Collection (Belowground Biomass [Megapit])",mpr_perrootsample_in.archiveID,"Sample of belowground biomass collected as part of the NEON megapit soil sampling protocol that occurred once at the initiation of the site. Archived dried and ground at room temperature.",NULL,"not published",https://data.neonscience.org/data-products/DP1.10066.001
TRUE,"Organisms, Populations, and Communities",Plants,Environmental,,"Environmental Sample",10,NEON,TPLC-BBS,"Terrestrial Plant Collection (Belowground Biomass [Standard Sampling])",bbc_chemistryPooling_in.bgcArchiveID,"Sample of belowground biomass collected at a maximum depth of 30 cm as part of the standard NEON terrestrial plant biomass survey protocols conducted every five years. Only live biomass is archived and stored dried and ground at room temperature.",https://biorepo.neonscience.org/portal/content/dwca/NEON-TPLC-BBS_DwC-A.zip,"not published",https://data.neonscience.org/data-products/DP1.10067.001
TRUE,"Biogeochemistry, Land Cover & Processes",Plants,"Terrestrial Plants",,"Environmental Sample",18,NEON,TPLC-CF,"Terrestrial Plant Collection (Canopy Foliage)",cfc_chemistrySubsampling_in.archiveSampleID,"Canopy foliage sample from a single species at sites dominated by woody tree cover or bulk herbaceous biomass clips at sites dominated by herbaceous vegetation. Samples collected every five years as part of the NEON canopy foliage protocols. Stored dried and ground at room temperature.",https://biorepo.neonscience.org/portal/content/dwca/NEON-TPLC-CF_DwC-A.zip,"not published",https://data.neonscience.org/data-products/DP1.10026.001
TRUE,"Organisms, Populations, and Communities",Plants,"Terrestrial Plants",,"Dry Sample",54,NEON,TPLC-HV,"Terrestrial Plant Collection (Herbarium Vouchers)",div_voucher_in.voucherSampleID.pla,"Terrestrial plant herbarium voucher collected during NEON plant diversity survey protocols conducted 1-2 annually.",https://biorepo.neonscience.org/portal/content/dwca/NEON-TPLC-HV_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.10058.001
TRUE,"Organisms, Populations, and Communities",Plants,"Terrestrial Plants",,"Tissue or Fecal Sample",40,NEON,TPLC-LT,"Terrestrial Plant Collection (Leaf Tissue)",div_geneticarchive_in.geneticSampleID,"Leaf tissue sample collected from an individual of a focal NEON phenological survey species. Archived at -80 degrees C.",NULL,"not published",https://data.neonscience.org/data-products/DP1.10058.001
TRUE,"Organisms, Populations, and Communities",Plants,"Terrestrial Plants",,"Environmental Sample",23,NEON,TPLC-LF,"Terrestrial Plant Collection (Litterfall)",ltr_chemistrySubsampling_in.archiveSampleID,"Sample of litterfall (shed leaves and needles, reproductive parts, and fine woody debris with butt-end diameter < 2 cm) collected from elevated traps as part of the standard NEON litterfall survey protocols conducted every five years at forested sites. Archived dried and ground at room temperature.",https://biorepo.neonscience.org/portal/content/dwca/NEON-TPLC-LF_DwC-A.zip,"not published",https://data.neonscience.org/data-products/DP1.10033.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Fishes,"DNA Sample",66,NEON,FISC-DNA,"Fish Collection (DNA Extracts)",fsh_perFish_in.dnaSampleID,"Genomic extract from a fin clip of a fish collected from NEON electrofishing, gill-nets or mini-fyke nets protocols implemented twice annually in wadeable streams and lakes. Archived at -80 degrees C.",NULL,"not published",https://data.neonscience.org/data-products/DP1.20105.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Fishes,"Fluid-Preserved Sample",20,NEON,FISC-V,"Fish Collection (Vouchers)","fsh_perFish_in.voucherSampleID,fsh_nonTarget_in.voucherSampleID","Fish voucher collected as an incidental mortality from NEON electrofishing, gill-nets or mini-fyke nets protocols implemented twice annually in wadeable streams and lakes. Fixed in 10% buffered formalin preservative and then transferred to 70% ethanol or isopropanol for long-term storage.",https://biorepo.neonscience.org/portal/content/dwca/NEON-FISC-V_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.20107.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Herptiles,"Fluid-Preserved Sample",12,NEON,HEVC-GBAP,"Herptile Voucher Collection (Ground Beetle Sampling Bycatch Archive Pooling)",bet_archivepooling_in.subsampleID.herp,"Herptile voucher collected as bycatch in a pitfall trap trap deployed for approximatately 2 weeks as per the NEON carabid sampling protocol. Archived in 95% ethanol and pooled across traps from the same plot and sampling dates.",https://biorepo.neonscience.org/portal/content/dwca/NEON-HEVC-GBAP_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.10022.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Herptiles,"Fluid-Preserved Sample",15,NEON,HEVC-GBTS,"Herptile Voucher Collection (Ground Beetle Sampling Bycatch Trap Sorting)",bet_sorting_in.subsampleID.herp,"Herptile voucher collected as bycatch in a pitfall trap trap deployed for approximatately 2 weeks as per the NEON carabid sampling protocol. Archived in 95% ethanol and not pooled across traps.",https://biorepo.neonscience.org/portal/content/dwca/NEON-HEVC-GBTS_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.10022.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Herptiles,"Fluid-Preserved Sample",70,NEON,HEVC-SMMB,"Herptile Voucher Collection (Small Mammal Sampling Bycatch)",mam_voucher_in.voucherSampleID.herp,"Herptile voucher collected as an incidental bycatch mortality during NEON small mammal box trapping and archived in 95% ethanol.",https://biorepo.neonscience.org/portal/content/dwca/NEON-HEVC-SMMB_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.10072.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Mammals,"Tissue or Fecal Sample",24,NEON,MAMC-BL,"Mammal Collection (Blood Samples)",mam_pertrapnight_in.bloodSampleID,"Blood sample from a small mammal collected as part of the NEON small mammal box trapping protocol conducted for 3 nights 4-6 times annually. Archived in liquid nitrogen.",https://biorepo.neonscience.org/portal/content/dwca/NEON-MAMC-BL_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.10072.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Mammals,"DNA Sample",71,NEON,MAMC-DNA,"Mammal Collection (DNA Extracts)",TBD-off,"Aqueous whole genomic DNA from small mammal ear tissue and blood samples collected as part of the NEON small mammal box trapping protocol conducted for 3 nights 4-6 times annually. Used for pathogen testing and/or barcoding and archived at -80 degrees C.",NULL,"not published",https://data.neonscience.org/data-products/DP1.10076.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Mammals,"Tissue or Fecal Sample",25,NEON,MAMC-EA,"Mammal Collection (Ear Tissue)",mam_pertrapnight_in.earSampleID,"Ear tissue punch sample from a small mammal collected as part of the NEON small mammal box trapping protocol conducted for 3 nights 4-6 times annually. Archived in liquid nitrogen.",https://biorepo.neonscience.org/portal/content/dwca/NEON-MAMC-EA_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.10072.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Mammals,"Tissue or Fecal Sample",26,NEON,MAMC-FE,"Mammal Collection (Fecal Samples)",mam_pertrapnight_in.fecalSampleID,"Fecal sample collected from a small mammal as part of the NEON small mammal box trapping protocol conducted for 3 nights 4-6 times annually. Archived in liquid nitrogen.",https://biorepo.neonscience.org/portal/content/dwca/NEON-MAMC-FE_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.10072.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Mammals,"Tissue or Fecal Sample",27,NEON,MAMC-HA,"Mammal Collection (Hair Samples)",mam_pertrapnight_in.hairSampleID,"Hair and/or whisker sample collected from a small mammal as part of the NEON small mammal box trapping protocol conducted for 3 nights 4-6 times annually. Archived at -80 degrees C.",https://biorepo.neonscience.org/portal/content/dwca/NEON-MAMC-HA_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.10072.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Mammals,"Fluid-Preserved Sample",64,NEON,MAMC-VGBA,"Mammal Collection (Vouchers [Ground Beetle Sampling Bycatch Archive Pooling])",bet_archivepooling_in.subsampleID.mam,"Mammal voucher collected as bycatch in a pitfall trap trap deployed for approximatately 2 weeks as per the NEON carabid sampling protocol. Archived in 95% ethanol and pooled across traps from the same plot and sampling dates.",NULL,published,https://biorepo.neonscience.org/
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Mammals,"Fluid-Preserved Sample",17,NEON,MAMC-VGBT,"Mammal Collection (Vouchers [Ground Beetle Sampling Bycatch Trap Sorting])",bet_sorting_in.subsampleID.mam,"Mammal voucher collected as bycatch in a pitfall trap trap deployed for approximatately 2 weeks as per the NEON carabid sampling protocol. Archived in 95% ethanol and not pooled across traps.",https://biorepo.neonscience.org/portal/content/dwca/NEON-MAMC-VGBT_DwC-A.zip,published,NULL
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Mammals,"Frozen Sample",19,NEON,MAMC-VDP,"Mammal Collection (Vouchers [Standard Sampling at Diversity Plots])",mam_voucher_in.voucherSampleID.mam,"Small mammal voucher collected incidentally from a standard diversity plot as part of the NEON small mammal box trapping protocol conducted for one night 4-6 times annually. Prepared as a study skin and skull (or full skeleton) or archived in 95% ethanol.",https://biorepo.neonscience.org/portal/content/dwca/NEON-MAMC-VDP_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.10072.001
TRUE,"Organisms, Populations, and Communities",Vertebrates,Vertebrates,Mammals,"Frozen Sample",28,NEON,MAMC-VPP,"Mammal Collection (Vouchers [Standard Sampling at Pathogen Plots])",mam_pertrapnight_in.voucherSampleID,"Small mammal voucher collected incidentally from a pathogen plot as part of the NEON small mammal box trapping protocol conducted for 3 nights 4-6 times annually. Prepared as a study skin and skull (or full skeleton) or archived in 95% ethanol.",https://biorepo.neonscience.org/portal/content/dwca/NEON-MAMC-VPP_DwC-A.zip,published,https://data.neonscience.org/data-products/DP1.10072.001
